image_id,category
18540.jpg,9
18541.jpg,40
18542.jpg,40
18543.jpg,72
18544.jpg,51
18545.jpg,40
18546.jpg,67
18547.jpg,51
18548.jpg,72
18549.jpg,89
18550.jpg,63
18551.jpg,86
18552.jpg,89
18553.jpg,63
18554.jpg,42
18555.jpg,9
18556.jpg,10
18557.jpg,10
18558.jpg,42
18559.jpg,89
18560.jpg,85
18561.jpg,76
18562.jpg,74
18563.jpg,3
18564.jpg,76
18565.jpg,12
18566.jpg,85
18567.jpg,43
18568.jpg,19
18569.jpg,57
18570.jpg,74
18571.jpg,76
18572.jpg,37
18573.jpg,37
18574.jpg,74
18575.jpg,92
18576.jpg,24
18577.jpg,47
18578.jpg,78
18579.jpg,93
18580.jpg,52
18581.jpg,21
18582.jpg,95
18583.jpg,89
18584.jpg,52
18585.jpg,66
18586.jpg,102
18587.jpg,94
18588.jpg,94
18589.jpg,66
18590.jpg,80
18591.jpg,80
18592.jpg,65
18593.jpg,70
18594.jpg,17
18595.jpg,95
18596.jpg,65
18597.jpg,91
18598.jpg,46
18599.jpg,25
18600.jpg,90
18601.jpg,75
18602.jpg,49
18603.jpg,90
18604.jpg,45
18605.jpg,45
18606.jpg,46
18607.jpg,68
18608.jpg,46
18609.jpg,97
18610.jpg,60
18611.jpg,82
18612.jpg,23
18613.jpg,60
18614.jpg,2
18615.jpg,23
18616.jpg,82
18617.jpg,2
18618.jpg,60
18619.jpg,60
18620.jpg,97
18621.jpg,82
18622.jpg,46
18623.jpg,45
18624.jpg,45
18625.jpg,90
18626.jpg,49
18627.jpg,25
18628.jpg,46
18629.jpg,75
18630.jpg,90
18631.jpg,95
18632.jpg,91
18633.jpg,65
18634.jpg,65
18635.jpg,95
18636.jpg,17
18637.jpg,70
18638.jpg,80
18639.jpg,80
18640.jpg,66
18641.jpg,94
18642.jpg,94
18643.jpg,102
18644.jpg,66
18645.jpg,52
18646.jpg,89
18647.jpg,93
18648.jpg,95
18649.jpg,21
18650.jpg,52
18651.jpg,78
18652.jpg,47
18653.jpg,24
18654.jpg,74
18655.jpg,37
18656.jpg,92
18657.jpg,57
18658.jpg,19
18659.jpg,37
18660.jpg,76
18661.jpg,74
18662.jpg,12
18663.jpg,4
18664.jpg,74
18665.jpg,43
18666.jpg,85
18667.jpg,85
18668.jpg,76
18669.jpg,42
18670.jpg,10
18671.jpg,89
18672.jpg,89
18673.jpg,10
18674.jpg,33
18675.jpg,42
18676.jpg,63
18677.jpg,86
18678.jpg,89
18679.jpg,67
18680.jpg,40
18681.jpg,72
18682.jpg,51
18683.jpg,51
18684.jpg,72
18685.jpg,67
18686.jpg,40
18687.jpg,9
18688.jpg,40
18689.jpg,40
18690.jpg,40
18691.jpg,9
18692.jpg,77
18693.jpg,81
18694.jpg,58
18695.jpg,77
18696.jpg,51
18697.jpg,81
18698.jpg,72
18699.jpg,67
18700.jpg,67
18701.jpg,72
18702.jpg,58
18703.jpg,51
18704.jpg,89
18705.jpg,10
18706.jpg,42
18707.jpg,42
18708.jpg,89
18709.jpg,43
18710.jpg,3
18711.jpg,12
18712.jpg,76
18713.jpg,82
18714.jpg,62
18715.jpg,85
18716.jpg,92
18717.jpg,43
18718.jpg,37
18719.jpg,74
18720.jpg,74
18721.jpg,37
18722.jpg,57
18723.jpg,49
18724.jpg,47
18725.jpg,94
18726.jpg,52
18727.jpg,52
18728.jpg,21
18729.jpg,93
18730.jpg,94
18731.jpg,66
18732.jpg,66
18733.jpg,48
18734.jpg,94
18735.jpg,102
18736.jpg,80
18737.jpg,80
18738.jpg,91
18739.jpg,95
18740.jpg,70
18741.jpg,95
18742.jpg,65
18743.jpg,81
18744.jpg,49
18745.jpg,90
18746.jpg,90
18747.jpg,23
18748.jpg,75
18749.jpg,46
18750.jpg,25
18751.jpg,100
18752.jpg,45
18753.jpg,46
18754.jpg,46
18755.jpg,68
18756.jpg,60
18757.jpg,2
18758.jpg,82
18759.jpg,23
18760.jpg,75
18761.jpg,97
18762.jpg,60
18763.jpg,75
18764.jpg,60
18765.jpg,97
18766.jpg,2
18767.jpg,60
18768.jpg,23
18769.jpg,82
18770.jpg,68
18771.jpg,46
18772.jpg,46
18773.jpg,100
18774.jpg,45
18775.jpg,75
18776.jpg,23
18777.jpg,90
18778.jpg,25
18779.jpg,46
18780.jpg,81
18781.jpg,90
18782.jpg,49
18783.jpg,95
18784.jpg,70
18785.jpg,65
18786.jpg,91
18787.jpg,65
18788.jpg,95
18789.jpg,80
18790.jpg,80
18791.jpg,102
18792.jpg,94
18793.jpg,48
18794.jpg,66
18795.jpg,66
18796.jpg,94
18797.jpg,21
18798.jpg,52
18799.jpg,93
18800.jpg,94
18801.jpg,52
18802.jpg,47
18803.jpg,49
18804.jpg,37
18805.jpg,74
18806.jpg,57
18807.jpg,43
18808.jpg,92
18809.jpg,74
18810.jpg,37
18811.jpg,76
18812.jpg,85
18813.jpg,62
18814.jpg,82
18815.jpg,12
18816.jpg,3
18817.jpg,10
18818.jpg,42
18819.jpg,89
18820.jpg,89
18821.jpg,42
18822.jpg,10
18823.jpg,67
18824.jpg,51
18825.jpg,58
18826.jpg,72
18827.jpg,72
18828.jpg,81
18829.jpg,51
18830.jpg,77
18831.jpg,67
18832.jpg,58
18833.jpg,9
18834.jpg,77
18835.jpg,69
18836.jpg,4
18837.jpg,15
18838.jpg,51
18839.jpg,72
18840.jpg,58
18841.jpg,51
18842.jpg,77
18843.jpg,81
18844.jpg,40
18845.jpg,51
18846.jpg,58
18847.jpg,10
18848.jpg,89
18849.jpg,89
18850.jpg,42
18851.jpg,100
18852.jpg,37
18853.jpg,74
18854.jpg,92
18855.jpg,43
18856.jpg,57
18857.jpg,74
18858.jpg,12
18859.jpg,37
18860.jpg,12
18861.jpg,62
18862.jpg,85
18863.jpg,76
18864.jpg,12
18865.jpg,74
18866.jpg,47
18867.jpg,94
18868.jpg,48
18869.jpg,92
18870.jpg,94
18871.jpg,102
18872.jpg,52
18873.jpg,94
18874.jpg,93
18875.jpg,52
18876.jpg,70
18877.jpg,95
18878.jpg,65
18879.jpg,91
18880.jpg,65
18881.jpg,70
18882.jpg,95
18883.jpg,80
18884.jpg,45
18885.jpg,46
18886.jpg,49
18887.jpg,23
18888.jpg,90
18889.jpg,46
18890.jpg,25
18891.jpg,81
18892.jpg,101
18893.jpg,75
18894.jpg,82
18895.jpg,23
18896.jpg,60
18897.jpg,2
18898.jpg,97
18899.jpg,97
18900.jpg,60
18901.jpg,82
18902.jpg,68
18903.jpg,46
18904.jpg,46
18905.jpg,68
18906.jpg,46
18907.jpg,68
18908.jpg,68
18909.jpg,46
18910.jpg,60
18911.jpg,97
18912.jpg,82
18913.jpg,23
18914.jpg,82
18915.jpg,97
18916.jpg,2
18917.jpg,60
18918.jpg,81
18919.jpg,25
18920.jpg,46
18921.jpg,75
18922.jpg,90
18923.jpg,90
18924.jpg,23
18925.jpg,49
18926.jpg,45
18927.jpg,46
18928.jpg,80
18929.jpg,80
18930.jpg,65
18931.jpg,95
18932.jpg,70
18933.jpg,95
18934.jpg,91
18935.jpg,65
18936.jpg,93
18937.jpg,94
18938.jpg,70
18939.jpg,52
18940.jpg,52
18941.jpg,102
18942.jpg,94
